feature1,feature2,feature3,feature4,feature5,label
0.054155177,0.462318245,0.509580845,1.232624442,1.271579948,1
-0.527692462,0.090125146,0.139246198,1.57575042,1.256674503,2
0.871254671,0.136165445,0.014620297,-0.042865276,1.144945508,3
0.919504118,0.278279071,0.065582333,1.384255573,1.100458213,2
0.038188124,-0.148032102,-0.620803227,2.145249271,0.058118477,3
0.355688641,-0.48047929,-0.122229274,-0.035841997,1.72421971,3
0.284216332,-0.450779716,-0.066172363,-0.129808161,2.032789033,4
0.019238415,-0.304206292,0.390609072,0.864383286,1.24264254,2
-0.076896948,-0.183422617,0.140817451,0.646238007,1.39101403,3
0.946230924,0.296039159,0.108498542,0.470584913,1.007379627,1
0.201603589,0.128736249,0.171549301,0.7259808,0.714797414,3
-0.22846728,-0.196427612,0.569357451,1.603950915,1.118158195,1
-0.79524357,0.323851124,-0.074056482,2.176010172,0.756597351,3
-0.299200996,-0.000706144,0.001789529,0.984329186,1.341583392,3
-0.555050452,0.181364966,-0.337012778,1.639237832,1.422337207,3
-0.800562767,0.292537771,-0.161101835,2.343901542,0.989071014,3
-0.387744035,-0.102643295,0.197344477,1.881210575,1.13790752,3
-0.93430944,0.38916643,0.061609224,2.10059348,1.363927781,3
-0.082783111,-0.141782788,0.076679497,0.909340901,1.090952248,3
0.912118552,0.368346978,-0.068368445,0.357830385,0.942073548,2
-0.444447828,-0.022854086,0.211465195,1.810273934,0.98440861,1
-0.42103926,-0.088385273,0.410396753,1.671916491,1.309391482,1
-0.719009956,0.172614571,0.087202475,2.243071746,1.117729624,3
0.198784774,-0.336772673,-0.338028556,0.850292539,1.237941709,2
-0.133850923,-0.118536793,-0.257888493,1.101522418,1.196212496,3
0.941283655,0.366626027,-0.065393821,0.47877033,0.548956942,1
-0.185054819,0.005737331,-0.65007674,2.674902639,0.052818684,3
-0.486825707,0.036749327,0.016721194,1.605290868,1.599646629,3
0.785511461,0.208448991,-0.094023,0.40429325,0.963456884,1
0.432294183,-0.529815622,-0.047817328,0.286469491,1.230124847,2
0.308248203,-0.432863909,-0.193666598,0.260219128,1.518167819,2
-0.14385287,-0.252384858,0.451294382,1.58999424,1.106870956,3
-0.469734184,-0.015216978,0.232042455,1.701798269,1.339903236,3
-0.385300473,-0.084345786,0.607333704,1.533784688,0.76897572,3
-0.404900968,0.018726349,0.178178494,1.328126217,1.169399257,3
0.389986978,-0.501836999,0.011214207,0.304309209,1.194440668,1
0.293665651,-0.432003434,-0.19515391,0.23586178,1.669438321,2
-0.314220886,-0.032342551,0.283304505,0.715383145,1.79121972,3
-0.902198027,0.368836531,-0.004584491,2.465262009,0.654734955,3
0.977834325,0.274837169,0.071531579,1.125315527,0.688171504,1
0.215876297,-0.388738978,-0.122707296,0.609318756,1.241103077,3
-0.007682237,-0.18046959,-0.368652192,0.876878479,1.235894578,2
0.525398059,0.660062591,-0.507403567,2.054259053,0.77958766,4
0.697772978,-0.127058989,0.01111347,0.637382451,1.004003478,2
-0.645039073,0.183610683,0.067569864,1.840087643,1.086277532,3
0.573294987,-0.136170868,0.062284307,0.279146474,0.833779828,1
0.326523538,-0.478758338,-0.125203898,-0.097060951,2.037405104,3
0.282212436,-0.001899184,0.266216191,0.496233369,0.399547637,3
1.065329635,0.269674315,0.080455449,0.276460892,0.399655869,2
-0.065203178,-0.042630584,-0.744450737,1.047163152,0.848368119,2
-0.396570052,-0.037972584,-9.98E-05,2.008149487,0.694067333,3
0.710475997,0.177732454,0.155153412,0.648184548,1.300160396,2
0.93408667,0.277418596,0.067069644,1.070698036,1.175540597,2
-0.036531749,-0.233248593,-0.154955432,0.833257492,1.743691252,1
-0.328667355,-0.132510204,0.339437451,1.395924159,1.530428016,1
0.545501855,0.189894616,0.17195571,0.402466071,1.479149686,1
-0.106196943,-0.11403015,-0.572182874,1.991760656,1.045533532,1
0.500571067,-0.366475732,-0.028112019,1.189453159,0.946530014,1
0.937590872,0.41165998,-0.13236921,0.867397182,-0.170171696,0
0.505206942,-0.534118,-0.04038077,-0.122303319,0.847632516,0
-0.131849963,-0.170514714,-0.014827791,0.719916757,1.994141915,2
-0.588390293,0.081423297,0.427014073,1.936891908,0.657437231,2
-0.712436273,0.178375009,0.281164803,2.130094978,0.815084411,4
-0.305381958,-0.088169392,0.075799489,1.887066587,0.377424258,2
0.362256381,0.040382499,-0.035733405,0.825506685,1.750988055,2
-0.466994632,0.098826995,-0.148521676,1.214269716,1.856372517,1
0.016357515,-0.355000684,0.263622134,1.012831861,1.904017929,1
0.283032521,-0.456851591,0.080686197,0.681889894,1.057133906,1
0.204735155,-0.414459227,0.182359564,0.825724735,1.3799191,1
-0.046161767,-0.265196437,0.467380432,0.96056365,1.183551533,1
0.677805141,0.464771372,0.461200437,0.517835842,1.153909472,1
0.861173911,0.281720974,0.059633086,1.498919577,1.614898049,2
-0.189863871,0.353963875,0.07249224,1.538244958,0.921890922,2
-0.586340006,0.511612999,-0.16033062,2.202056518,1.03736229,2
0.172314606,-0.33520744,-0.170592736,0.543471743,1.292445754,4
0.090375918,0.613054305,-0.127459067,2.20947148,0.268743739,1
0.849472259,0.333375842,0.185132713,0.569990636,1.505810819,1
0.433734633,-0.504418426,0.015676142,-0.091601586,1.083724123,1
0.313195472,-0.503450777,-0.019774235,0.628551314,1.659248326,2
-0.434697255,0.129447207,-0.258138897,1.490763018,0.867804848,2
-0.621504818,0.108852882,0.146712031,1.887054331,1.38572579,2
-0.774588891,0.33230093,-0.051854721,2.206478902,0.344634831,2
-0.221415133,0.683121394,-0.224569461,1.73301318,0.830364542,4
-0.526502195,0.100618957,-0.210086994,2.069052764,0.865686619,1
0.009409286,-0.232435895,-0.153330932,0.973477928,0.976458721,2
0.160055062,-0.436402904,0.085177407,1.217658356,1.374862904,1
0.230147198,-0.43132295,0.041992912,0.485015005,1.401403248,1
-0.062449288,-0.116611577,-0.567720939,2.039579036,0.622721406,2
-0.069749844,-0.246193425,0.109397748,1.497102149,0.404669623,2
-0.005360421,-0.249168917,0.541010706,0.652345386,1.176408375,1
-0.360406839,-0.010280085,0.318784156,0.853708516,1.680811463,2
-0.023318973,-0.291131055,0.036813945,1.064669846,1.366788907,2
-0.146626361,-0.028157449,-0.732660158,1.171031107,1.276317095,2
-0.107312596,-0.252372201,0.410810133,0.451685047,2.27445724,4
-0.044354653,-0.175677568,-0.005903921,0.64375636,1.280453585,2
0.086073782,-0.355597501,-0.072599631,0.674362071,1.936031738,2
-0.451202211,-0.041786087,0.510857185,1.765064698,0.731186699,2
-0.129340992,-0.221620543,0.199006158,0.82955034,1.853734953,2
-0.671569518,0.124999191,0.158639799,2.16001025,1.158357987,2
0.745765366,0.493277313,-0.15518618,0.929941769,0.804450548,2
-0.449028433,0.111854455,-0.499204991,1.873436891,0.935222493,4
-0.4284955,0.033307425,0.022670441,1.554928168,1.123981984,2
-0.630466918,0.274551722,-0.108352473,1.343555539,1.32062046,2
-0.389765788,0.132937656,-0.400535522,1.297775991,1.047932385,2
-0.282546811,-0.085169331,0.500113077,0.799082031,1.412881419,2
0.119117633,-0.351402295,-0.046073124,0.514549536,1.815614401,1
-0.141679092,-0.098744317,-0.558767795,1.183323001,1.607793233,2
0.153601934,-0.321809893,0.043946852,0.303091996,1.359152894,2
-0.584280965,0.252489256,-0.143832124,1.205511715,1.431324914,2
0.156405538,0.828590539,0.152156152,1.174033437,1.731893112,2
0.174637614,-0.43726338,0.086664718,1.188555965,1.261245034,2
0.274326864,-0.327840785,-0.15056526,0.510749781,1.692868595,2
-0.029706692,-0.245941383,-0.200571887,1.110294767,1.425423567,2
0.869811346,0.396325601,-0.00933691,0.376631956,0.906737442,2
-0.283745126,1.169186943,0.122200974,2.412845199,0.132981676,2
0.180509439,-0.290878244,-0.406491257,1.224870459,0.704361751,0
-0.578896358,0.21439927,-0.252942049,1.4959313,1.427473156,2
-0.573878415,0.112187612,0.174725849,1.714228119,1.146522233,2
-1.003588369,0.422260128,0.114828701,2.308078589,1.198190898,2
0.381581281,0.75511336,-0.41164408,1.180842576,1.30295919,1
-0.345457623,0.052981112,-0.216506355,2.025942792,0.954348524,2
-0.592412134,0.502302718,-0.181045069,2.158734819,1.330164689,4
-0.121583497,-0.209788229,0.246109925,0.560205451,2.08850132,2
0.581167156,0.399770988,-0.381259605,1.631183431,0.232716963,4
-0.386875815,-0.042071466,-0.166185467,1.796588761,1.406150744,2
-0.287127416,0.049539209,-0.210557108,2.167362368,0.323726301,2
-0.413611694,0.16597196,-0.316464793,1.155921734,1.053589957,2
0.180197788,-0.33260174,-0.24327836,0.667055132,1.337561533,2
